remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_192_4' (matrix_test2/matrix_test.cc:192:23) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_181_3' (matrix_test2/matrix_test.cc:181:22) in function 'network_top' completely with a factor of 20
remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_175_2' (matrix_test2/matrix_test.cc:175:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:54:0: Unrolling loop 'generate_loop' (matrix_test2/matrix_test.cc:61:1) in function 'matrix_top<40ul, 80ul, 20ul, 20ul, 10ul>' completely with a factor of 10
remark: matrix_test2/matrix_test.cc:37:0: Unrolling loop 'VITIS_LOOP_41_1' (matrix_test2/matrix_test.cc:41:18) in function 'dot_product<20ul, 20ul>' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:88:0: Inlining function 'hyper_tan(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>&)' into 'void LSTM<20ul, 20ul, 10ul>(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [(4) * (20ul)], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [4], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: matrix_test2/matrix_test.cc:163:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E6output': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:142:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E7weights': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:153:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E12inp_internal': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:150:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E12hidden_state': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:146:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E6biases': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  37.1801 (100.0%)   0.1224 (100.0%)  37.3025 (100.0%)  37.5178 (100.0%)  Code Generation Time
  37.1801 (100.0%)   0.1224 (100.0%)  37.3025 (100.0%)  37.5178 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 48.2686 seconds (48.4757 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  13.6262 ( 28.3%)   0.0002 (  0.1%)  13.6263 ( 28.2%)  13.6364 ( 28.1%)  Memory Summary
  10.9508 ( 22.7%)   0.0040 (  3.5%)  10.9548 ( 22.7%)  10.9979 ( 22.7%)  Generate HLS compatible IR
  10.8843 ( 22.6%)   0.0000 (  0.0%)  10.8843 ( 22.5%)  10.8928 ( 22.5%)  Memory Summary
   1.1645 (  2.4%)   0.0000 (  0.0%)   1.1645 (  2.4%)   1.1655 (  2.4%)  Loop Invariant Code Motion
   1.0906 (  2.3%)   0.0000 (  0.0%)   1.0906 (  2.3%)   1.0914 (  2.3%)  Automatically infer occurrence information
   0.4776 (  1.0%)   0.0000 (  0.0%)   0.4776 (  1.0%)   0.4794 (  1.0%)  Loop Load Elimination
   0.2547 (  0.5%)   0.0000 (  0.0%)   0.2547 (  0.5%)   0.2549 (  0.5%)  Global Value Numbering
   0.2469 (  0.5%)   0.0000 (  0.0%)   0.2469 (  0.5%)   0.2472 (  0.5%)  Global Value Numbering
   0.2278 (  0.5%)   0.0000 (  0.0%)   0.2278 (  0.5%)   0.2280 (  0.5%)  Global Value Numbering
   0.2267 (  0.5%)   0.0000 (  0.0%)   0.2267 (  0.5%)   0.2269 (  0.5%)  Global Value Numbering
   0.2208 (  0.5%)   0.0000 (  0.0%)   0.2209 (  0.5%)   0.2211 (  0.5%)  Global Value Numbering
   0.2196 (  0.5%)   0.0000 (  0.0%)   0.2196 (  0.5%)   0.2198 (  0.5%)  Global Value Numbering
   0.2164 (  0.4%)   0.0000 (  0.0%)   0.2164 (  0.4%)   0.2168 (  0.4%)  Global Value Numbering
   0.2145 (  0.4%)   0.0000 (  0.0%)   0.2145 (  0.4%)   0.2147 (  0.4%)  Global Value Numbering
   0.2140 (  0.4%)   0.0000 (  0.0%)   0.2140 (  0.4%)   0.2143 (  0.4%)  Global Value Numbering
   0.2127 (  0.4%)   0.0000 (  0.0%)   0.2127 (  0.4%)   0.2128 (  0.4%)  Global Value Numbering
   0.2090 (  0.4%)   0.0034 (  3.0%)   0.2125 (  0.4%)   0.2127 (  0.4%)  Global Value Numbering
   0.2116 (  0.4%)   0.0000 (  0.0%)   0.2116 (  0.4%)   0.2118 (  0.4%)  Global Value Numbering
   0.2108 (  0.4%)   0.0000 (  0.0%)   0.2108 (  0.4%)   0.2109 (  0.4%)  Global Value Numbering
   0.2092 (  0.4%)   0.0003 (  0.2%)   0.2094 (  0.4%)   0.2096 (  0.4%)  Global Value Numbering
   0.2093 (  0.4%)   0.0000 (  0.0%)   0.2093 (  0.4%)   0.2095 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   0.2093 (  0.4%)   0.0000 (  0.0%)   0.2093 (  0.4%)   0.2095 (  0.4%)  Global Value Numbering
   0.2089 (  0.4%)   0.0000 (  0.0%)   0.2089 (  0.4%)   0.2091 (  0.4%)  Global Value Numbering
   0.2081 (  0.4%)   0.0000 (  0.0%)   0.2081 (  0.4%)   0.2083 (  0.4%)  Global Value Numbering
   0.2080 (  0.4%)   0.0000 (  0.0%)   0.2080 (  0.4%)   0.2081 (  0.4%)  Global Value Numbering
   0.2079 (  0.4%)   0.0000 (  0.0%)   0.2079 (  0.4%)   0.2081 (  0.4%)  Global Value Numbering
   0.2079 (  0.4%)   0.0000 (  0.0%)   0.2079 (  0.4%)   0.2080 (  0.4%)  Global Value Numbering
   0.2074 (  0.4%)   0.0000 (  0.0%)   0.2074 (  0.4%)   0.2075 (  0.4%)  Global Value Numbering
   0.2073 (  0.4%)   0.0000 (  0.0%)   0.2073 (  0.4%)   0.2074 (  0.4%)  Global Value Numbering
   0.1412 (  0.3%)   0.0120 ( 10.6%)   0.1532 (  0.3%)   0.1533 (  0.3%)  Automatic array partition transformation
   0.1508 (  0.3%)   0.0000 (  0.0%)   0.1508 (  0.3%)   0.1510 (  0.3%)  Memory SSA
   0.1499 (  0.3%)   0.0000 (  0.0%)   0.1499 (  0.3%)   0.1499 (  0.3%)  Memory SSA
   0.1476 (  0.3%)   0.0000 (  0.0%)   0.1476 (  0.3%)   0.1476 (  0.3%)  Memory SSA
   0.1472 (  0.3%)   0.0000 (  0.0%)   0.1472 (  0.3%)   0.1473 (  0.3%)  Memory SSA
   0.1464 (  0.3%)   0.0000 (  0.0%)   0.1464 (  0.3%)   0.1466 (  0.3%)  Memory SSA
